LC-IMPACT_Name,US_EPA_Name,Radiative Forcing 100(W m-2 yr kg-1),Temperature increase (C kg-1)
HFE-329mcc2,HFE-329mcc2,2.81E-10,2.81E-10
HFE-338mmz1,-,2.40E-10,2.40E-10
HFE-338mcf2,HFE-338mcf2,8.52E-11,8.52E-11
Sevoflurane (HFE-347mmz1),-,1.98E-11,1.98E-11
HFE-347mcc3 (HFE-7000),-,4.86E-11,4.86E-11
HFE-347mcf2,HFE-347mcf2,7.83E-11,7.83E-11
HFE-347pcf2,HFE-347pcf2,8.15E-11,8.15E-11
HFE-347mmy1,-,3.33E-11,3.33E-11
HFE-356mec3,HFE-356mec3,3.55E-11,3.55E-11
HFE-356mff2,-,1.54E-12,1.54E-12
HFE-356pcf2,HFE-356pcf2,6.59E-11,6.59E-11
HFE-356pcf3,HFE-356pcf3,4.09E-11,4.09E-11
HFE-356pcc3,HFE-356pcc3,3.79E-11,3.79E-11
HFE-356mmz1,-,1.25E-12,1.25E-12
HFE-365mcf3,HFE-365mcf3,8.51E-14,8.51E-14
HFE-365mcf2,-,5.35E-12,5.35E-12
HFE-374pc2,-,5.75E-11,5.75E-11
"4,4,4-Trifluorobutan-1-ol",-,1.73E-15,1.73E-15
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",-,1.18E-12,1.18E-12
"HFE-43-10pccc124(H-Galden 1040x,HG-11)",-,2.58E-10,2.58E-10
HFE-449s1 (HFE-7100),-,3.86E-11,3.86E-11
n-HFE-7100,-,4.45E-11,4.45E-11
i-HFE-7100,-,3.73E-11,3.73E-11
HFE-569sf2 (HFE-7200),-,5.21E-12,5.21E-12
n-HFE-7200,-,5.92E-12,5.92E-12
i-HFE-7200,-,4.06E-12,4.06E-12
HFE-236ca12 (HG-10),-,4.91E-10,4.91E-10
HFE-338pcc13 (HG-01),HFE-338pcc13 (HG-01),2.67E-10,2.67E-10
"1,1,1,3,3,3-Hexafluoropropan-2-ol",-,1.67E-11,1.67E-11
HG-02,-,2.50E-10,2.50E-10
HG-03,-,2.62E-10,2.62E-10
HG-20,-,4.86E-10,4.86E-10
HG-21,-,3.57E-10,3.57E-10
HG-30,-,6.73E-10,6.73E-10
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",-,5.56E-12,5.56E-12
Fluoroxene,-,4.97E-15,4.97E-15
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",-,7.99E-11,7.99E-11
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",-,5.09E-12,5.09E-12
Fluoro(methoxy)methane,-,1.15E-12,1.15E-12
Difluoro(methoxy)methane,-,1.32E-11,1.32E-11
Fluoro(fluoromethoxy)methane,-,1.20E-11,1.20E-11
Difluoro(fluoromethoxy)methane,-,5.66E-11,5.66E-11
Trifluoro(fluoromethoxy)methane,-,6.89E-11,6.89E-11
HG'-01,-,2.03E-11,2.03E-11
HG'-02,-,2.16E-11,2.16E-11
HG'-03,-,2.03E-11,2.03E-11
HFE-329me3,-,4.17E-10,4.17E-10
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",-,3.91E-14,3.91E-14
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",-,3.00E-14,3.00E-14
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",-,1.72E-14,1.72E-14
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",-,1.12E-11,1.12E-11
PFPMIE(perfluoropolymethylisopropyl ether),-,8.90E-10,8.90E-10
HFE-216,-,1.92E-14,1.92E-14
Trifluoromethylformate,-,5.39E-11,5.39E-11
Perfluoroethylformate,-,5.32E-11,5.32E-11
Perfluoropropylformate,-,3.45E-11,3.45E-11
Perfluorobutylformate,-,3.59E-11,3.59E-11
"2,2,2-Trifluoroethylformate",-,3.07E-12,3.07E-12
"3,3,3-Trifluoropropylformate",-,1.60E-12,1.60E-12
"1,2,2,2-Tetrafluoroethylformate",-,4.31E-11,4.31E-11
"1,1,1,3,3,3-Hexafluoropropan-2-ylformate",-,3.05E-11,3.05E-11
Perfluorobutylacetate,-,1.52E-13,1.52E-13
Perfluoropropylacetate,-,1.59E-13,1.59E-13
Perfluoroethylacetate,-,1.89E-13,1.89E-13
Trifluoromethylacetate,-,1.90E-13,1.90E-13
Methylcarbonofluoridate,Methyl chlorocarbonate,8.74E-12,8.74E-12
"1,1-Difluoroethylcarbonofluoridate",-,2.46E-12,2.46E-12
"1,1-Difluoroethyl2,2,2-trifluoroacetate",-,2.83E-12,2.83E-12
"Ethyl 2,2,2-trifluoroacetate",-,1.26E-13,1.26E-13
"2,2,2-Trifluoroethyl2,2,2-trifluoroacetate",-,6.27E-13,6.27E-13
"Methyl 2,2,2-trifluoroacetate",-,4.80E-12,4.80E-12
"Methyl 2,2-difluoroacetate",-,3.00E-13,3.00E-13
"Difluoromethyl 2,2,2-trifluoroacetate",-,2.48E-12,2.48E-12
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",-,3.10E-12,3.10E-12
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",-,1.14E-10,1.14E-10
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",-,2.14E-12,2.14E-12
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",-,5.95E-10,5.95E-10
"2,2,3,3-Tetrafluoro-1-propanol",-,1.19E-12,1.19E-12
"2,2,3,4,4,4-Hexafluoro-1-butanol",-,1.56E-12,1.56E-12
"2,2,3,3,4,4,4-Heptafluoro-1-butanol",-,1.49E-12,1.49E-12
"1,1,2,2-Tetrafluoro-3-methoxy-propane",-,4.82E-14,4.82E-14
perfluoro-2-methyl-3-pentanone,-,9.14E-15,9.14E-15
"3,3,3-Trifluoropropanal",-,9.86E-16,9.86E-16
2-Fluoroethanol,-,8.07E-14,8.07E-14
"2,2-Difluoroethanol",-,2.78E-13,2.78E-13
"2,2,2-Trifluoroethanol",-,1.83E-12,1.83E-12
"1,1'-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",-,4.51E-10,4.51E-10
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane",-,4.12E-10,4.12E-10
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane",-,3.33E-10,3.33E-10
